label,ix,iy,bigfinger_width,bridge_dose,smallfinger_dose,smallfinger_width
5B5,15,21,0.3444,442,1300,0.1444
5C5,15,22,0.3444,484,1300,0.1444
5D5,15,23,0.3444,526,1300,0.1444
5E5,15,24,0.3444,568,1300,0.1444
5F5,15,25,0.3444,611,1300,0.1444
5G5,15,26,0.3444,653,1300,0.1444
5H5,15,27,0.3444,695,1300,0.1444
5I5,15,28,0.3444,737,1300,0.1444
5J5,15,29,0.3444,779,1300,0.1444
5K5,15,30,0.3444,821,1300,0.1444
5L5,15,31,0.3444,863,1300,0.1444
5M5,15,32,0.3444,905,1300,0.1444
5N5,15,33,0.3444,947,1300,0.1444
5O5,15,34,0.3444,989,1300,0.1444
5P5,15,35,0.3444,1032,1300,0.1444
5Q5,15,36,0.3444,1074,1300,0.1444
5R5,15,37,0.3444,1116,1300,0.1444
5S5,15,38,0.3444,1158,1300,0.1444
5T5,15,39,0.3444,1200,1300,0.1444
1A6,16,0,0.3533,400,900,0.1533
1B6,16,1,0.3533,442,900,0.1533
1C6,16,2,0.3533,484,900,0.1533
1D6,16,3,0.3533,526,900,0.1533
1E6,16,4,0.3533,568,900,0.1533
1F6,16,5,0.3533,611,900,0.1533
1G6,16,6,0.3533,653,900,0.1533
1H6,16,7,0.3533,695,900,0.1533
1I6,16,8,0.3533,737,900,0.1533
1J6,16,9,0.3533,779,900,0.1533
1K6,16,10,0.3533,821,900,0.1533
1L6,16,11,0.3533,863,900,0.1533
1M6,16,12,0.3533,905,900,0.1533
1N6,16,13,0.3533,947,900,0.1533
1O6,16,14,0.3533,989,900,0.1533
1P6,16,15,0.3533,1032,900,0.1533
1Q6,16,16,0.3533,1074,900,0.1533
1R6,16,17,0.3533,1116,900,0.1533
1S6,16,18,0.3533,1158,900,0.1533
1T6,16,19,0.3533,1200,900,0.1533
5A6,16,20,0.3533,400,1300,0.1533
5B6,16,21,0.3533,442,1300,0.1533
5C6,16,22,0.3533,484,1300,0.1533
5D6,16,23,0.3533,526,1300,0.1533
5E6,16,24,0.3533,568,1300,0.1533
5F6,16,25,0.3533,611,1300,0.1533
5G6,16,26,0.3533,653,1300,0.1533
5H6,16,27,0.3533,695,1300,0.1533
5I6,16,28,0.3533,737,1300,0.1533
5J6,16,29,0.3533,779,1300,0.1533
5K6,16,30,0.3533,821,1300,0.1533
5L6,16,31,0.3533,863,1300,0.1533
5M6,16,32,0.3533,905,1300,0.1533
5N6,16,33,0.3533,947,1300,0.1533
5O6,16,34,0.3533,989,1300,0.1533
5P6,16,35,0.3533,1032,1300,0.1533
5Q6,16,36,0.3533,1074,1300,0.1533
5R6,16,37,0.3533,1116,1300,0.1533
5S6,16,38,0.3533,1158,1300,0.1533
5T6,16,39,0.3533,1200,1300,0.1533
1A7,17,0,0.3622,400,900,0.1622
1B7,17,1,0.3622,442,900,0.1622
1C7,17,2,0.3622,484,900,0.1622
1D7,17,3,0.3622,526,900,0.1622
1E7,17,4,0.3622,568,900,0.1622
1F7,17,5,0.3622,611,900,0.1622
1G7,17,6,0.3622,653,900,0.1622
1H7,17,7,0.3622,695,900,0.1622
1I7,17,8,0.3622,737,900,0.1622
1J7,17,9,0.3622,779,900,0.1622
1K7,17,10,0.3622,821,900,0.1622
1L7,17,11,0.3622,863,900,0.1622
1M7,17,12,0.3622,905,900,0.1622
1N7,17,13,0.3622,947,900,0.1622
1O7,17,14,0.3622,989,900,0.1622
1P7,17,15,0.3622,1032,900,0.1622
1Q7,17,16,0.3622,1074,900,0.1622
1R7,17,17,0.3622,1116,900,0.1622
1S7,17,18,0.3622,1158,900,0.1622
1T7,17,19,0.3622,1200,900,0.1622
5A7,17,20,0.3622,400,1300,0.1622
5B7,17,21,0.3622,442,1300,0.1622
5C7,17,22,0.3622,484,1300,0.1622
5D7,17,23,0.3622,526,1300,0.1622
5E7,17,24,0.3622,568,1300,0.1622
5F7,17,25,0.3622,611,1300,0.1622
5G7,17,26,0.3622,653,1300,0.1622
5H7,17,27,0.3622,695,1300,0.1622
5I7,17,28,0.3622,737,1300,0.1622
5J7,17,29,0.3622,779,1300,0.1622
5K7,17,30,0.3622,821,1300,0.1622
5L7,17,31,0.3622,863,1300,0.1622
5M7,17,32,0.3622,905,1300,0.1622
5N7,17,33,0.3622,947,1300,0.1622
5O7,17,34,0.3622,989,1300,0.1622
5P7,17,35,0.3622,1032,1300,0.1622
5Q7,17,36,0.3622,1074,1300,0.1622
5R7,17,37,0.3622,1116,1300,0.1622
5S7,17,38,0.3622,1158,1300,0.1622
5T7,17,39,0.3622,1200,1300,0.1622
1A8,18,0,0.3711,400,900,0.1711
1B8,18,1,0.3711,442,900,0.1711
1C8,18,2,0.3711,484,900,0.1711
1D8,18,3,0.3711,526,900,0.1711
1E8,18,4,0.3711,568,900,0.1711
1F8,18,5,0.3711,611,900,0.1711
1G8,18,6,0.3711,653,900,0.1711
1H8,18,7,0.3711,695,900,0.1711
1I8,18,8,0.3711,737,900,0.1711
1J8,18,9,0.3711,779,900,0.1711
1K8,18,10,0.3711,821,900,0.1711
1L8,18,11,0.3711,863,900,0.1711
1M8,18,12,0.3711,905,900,0.1711
1N8,18,13,0.3711,947,900,0.1711
1O8,18,14,0.3711,989,900,0.1711
1P8,18,15,0.3711,1032,900,0.1711
1Q8,18,16,0.3711,1074,900,0.1711
1R8,18,17,0.3711,1116,900,0.1711
1S8,18,18,0.3711,1158,900,0.1711
1T8,18,19,0.3711,1200,900,0.1711
5A8,18,20,0.3711,400,1300,0.1711
5B8,18,21,0.3711,442,1300,0.1711
5C8,18,22,0.3711,484,1300,0.1711
5D8,18,23,0.3711,526,1300,0.1711
5E8,18,24,0.3711,568,1300,0.1711
5F8,18,25,0.3711,611,1300,0.1711
5G8,18,26,0.3711,653,1300,0.1711
5H8,18,27,0.3711,695,1300,0.1711
5I8,18,28,0.3711,737,1300,0.1711
5J8,18,29,0.3711,779,1300,0.1711
5K8,18,30,0.3711,821,1300,0.1711
5L8,18,31,0.3711,863,1300,0.1711
5M8,18,32,0.3711,905,1300,0.1711
5N8,18,33,0.3711,947,1300,0.1711
5O8,18,34,0.3711,989,1300,0.1711
5P8,18,35,0.3711,1032,1300,0.1711
5Q8,18,36,0.3711,1074,1300,0.1711
5R8,18,37,0.3711,1116,1300,0.1711
5S8,18,38,0.3711,1158,1300,0.1711
5T8,18,39,0.3711,1200,1300,0.1711
1A9,19,0,0.38,400,900,0.18
1B9,19,1,0.38,442,900,0.18
1C9,19,2,0.38,484,900,0.18
1D9,19,3,0.38,526,900,0.18
1E9,19,4,0.38,568,900,0.18
1F9,19,5,0.38,611,900,0.18
1G9,19,6,0.38,653,900,0.18
1H9,19,7,0.38,695,900,0.18
1I9,19,8,0.38,737,900,0.18
1J9,19,9,0.38,779,900,0.18
1K9,19,10,0.38,821,900,0.18
1L9,19,11,0.38,863,900,0.18
1M9,19,12,0.38,905,900,0.18
1N9,19,13,0.38,947,900,0.18
1O9,19,14,0.38,989,900,0.18
1P9,19,15,0.38,1032,900,0.18
1Q9,19,16,0.38,1074,900,0.18
1R9,19,17,0.38,1116,900,0.18
1S9,19,18,0.38,1158,900,0.18
1T9,19,19,0.38,1200,900,0.18
5A9,19,20,0.38,400,1300,0.18
5B9,19,21,0.38,442,1300,0.18
5C9,19,22,0.38,484,1300,0.18
5D9,19,23,0.38,526,1300,0.18
5E9,19,24,0.38,568,1300,0.18
5F9,19,25,0.38,611,1300,0.18
5G9,19,26,0.38,653,1300,0.18
5H9,19,27,0.38,695,1300,0.18
5I9,19,28,0.38,737,1300,0.18
5J9,19,29,0.38,779,1300,0.18
5K9,19,30,0.38,821,1300,0.18
5L9,19,31,0.38,863,1300,0.18
5M9,19,32,0.38,905,1300,0.18
5N9,19,33,0.38,947,1300,0.18
5O9,19,34,0.38,989,1300,0.18
5P9,19,35,0.38,1032,1300,0.18
5Q9,19,36,0.38,1074,1300,0.18
5R9,19,37,0.38,1116,1300,0.18
5S9,19,38,0.38,1158,1300,0.18
5T9,19,39,0.38,1200,1300,0.18
2A0,20,0,0.3,400,1000,0.1
2B0,20,1,0.3,442,1000,0.1
2C0,20,2,0.3,484,1000,0.1
2D0,20,3,0.3,526,1000,0.1
2E0,20,4,0.3,568,1000,0.1
2F0,20,5,0.3,611,1000,0.1
2G0,20,6,0.3,653,1000,0.1
2H0,20,7,0.3,695,1000,0.1
2I0,20,8,0.3,737,1000,0.1
2J0,20,9,0.3,779,1000,0.1
2K0,20,10,0.3,821,1000,0.1
2L0,20,11,0.3,863,1000,0.1
2M0,20,12,0.3,905,1000,0.1
2N0,20,13,0.3,947,1000,0.1
2O0,20,14,0.3,989,1000,0.1
2P0,20,15,0.3,1032,1000,0.1
2Q0,20,16,0.3,1074,1000,0.1
2R0,20,17,0.3,1116,1000,0.1
2S0,20,18,0.3,1158,1000,0.1
2T0,20,19,0.3,1200,1000,0.1
6A0,20,20,0.3,400,1400,0.1
6B0,20,21,0.3,442,1400,0.1
6C0,20,22,0.3,484,1400,0.1
6D0,20,23,0.3,526,1400,0.1
6E0,20,24,0.3,568,1400,0.1
6F0,20,25,0.3,611,1400,0.1
6G0,20,26,0.3,653,1400,0.1
6H0,20,27,0.3,695,1400,0.1
6I0,20,28,0.3,737,1400,0.1
6J0,20,29,0.3,779,1400,0.1
6K0,20,30,0.3,821,1400,0.1
6L0,20,31,0.3,863,1400,0.1
6M0,20,32,0.3,905,1400,0.1
6N0,20,33,0.3,947,1400,0.1
6O0,20,34,0.3,989,1400,0.1
6P0,20,35,0.3,1032,1400,0.1
6Q0,20,36,0.3,1074,1400,0.1
6R0,20,37,0.3,1116,1400,0.1
6S0,20,38,0.3,1158,1400,0.1
6T0,20,39,0.3,1200,1400,0.1
2A1,21,0,0.3089,400,1000,0.1089
2B1,21,1,0.3089,442,1000,0.1089
2C1,21,2,0.3089,484,1000,0.1089
2D1,21,3,0.3089,526,1000,0.1089
2E1,21,4,0.3089,568,1000,0.1089
2F1,21,5,0.3089,611,1000,0.1089
2G1,21,6,0.3089,653,1000,0.1089
2H1,21,7,0.3089,695,1000,0.1089
2I1,21,8,0.3089,737,1000,0.1089
2J1,21,9,0.3089,779,1000,0.1089
2K1,21,10,0.3089,821,1000,0.1089
2L1,21,11,0.3089,863,1000,0.1089
2M1,21,12,0.3089,905,1000,0.1089
2N1,21,13,0.3089,947,1000,0.1089
2O1,21,14,0.3089,989,1000,0.1089
2P1,21,15,0.3089,1032,1000,0.1089
2Q1,21,16,0.3089,1074,1000,0.1089
2R1,21,17,0.3089,1116,1000,0.1089
2S1,21,18,0.3089,1158,1000,0.1089
2T1,21,19,0.3089,1200,1000,0.1089
6A1,21,20,0.3089,400,1400,0.1089
6B1,21,21,0.3089,442,1400,0.1089
6C1,21,22,0.3089,484,1400,0.1089
6D1,21,23,0.3089,526,1400,0.1089
6E1,21,24,0.3089,568,1400,0.1089
6F1,21,25,0.3089,611,1400,0.1089
6G1,21,26,0.3089,653,1400,0.1089
6H1,21,27,0.3089,695,1400,0.1089
6I1,21,28,0.3089,737,1400,0.1089
6J1,21,29,0.3089,779,1400,0.1089
6K1,21,30,0.3089,821,1400,0.1089
6L1,21,31,0.3089,863,1400,0.1089
6M1,21,32,0.3089,905,1400,0.1089
6N1,21,33,0.3089,947,1400,0.1089
6O1,21,34,0.3089,989,1400,0.1089
6P1,21,35,0.3089,1032,1400,0.1089
6Q1,21,36,0.3089,1074,1400,0.1089
6R1,21,37,0.3089,1116,1400,0.1089
6S1,21,38,0.3089,1158,1400,0.1089
6T1,21,39,0.3089,1200,1400,0.1089
2A2,22,0,0.3178,400,1000,0.1178
2B2,22,1,0.3178,442,1000,0.1178
2C2,22,2,0.3178,484,1000,0.1178
2D2,22,3,0.3178,526,1000,0.1178
2E2,22,4,0.3178,568,1000,0.1178
2F2,22,5,0.3178,611,1000,0.1178
2G2,22,6,0.3178,653,1000,0.1178
2H2,22,7,0.3178,695,1000,0.1178
2I2,22,8,0.3178,737,1000,0.1178
2J2,22,9,0.3178,779,1000,0.1178
2K2,22,10,0.3178,821,1000,0.1178
2L2,22,11,0.3178,863,1000,0.1178
2M2,22,12,0.3178,905,1000,0.1178
2N2,22,13,0.3178,947,1000,0.1178
2O2,22,14,0.3178,989,1000,0.1178
2P2,22,15,0.3178,1032,1000,0.1178
2Q2,22,16,0.3178,1074,1000,0.1178
2R2,22,17,0.3178,1116,1000,0.1178
2S2,22,18,0.3178,1158,1000,0.1178
2T2,22,19,0.3178,1200,1000,0.1178
6A2,22,20,0.3178,400,1400,0.1178
6B2,22,21,0.3178,442,1400,0.1178
6C2,22,22,0.3178,484,1400,0.1178
6D2,22,23,0.3178,526,1400,0.1178
6E2,22,24,0.3178,568,1400,0.1178
6F2,22,25,0.3178,611,1400,0.1178
6G2,22,26,0.3178,653,1400,0.1178
6H2,22,27,0.3178,695,1400,0.1178
6I2,22,28,0.3178,737,1400,0.1178
6J2,22,29,0.3178,779,1400,0.1178
6K2,22,30,0.3178,821,1400,0.1178
6L2,22,31,0.3178,863,1400,0.1178
6M2,22,32,0.3178,905,1400,0.1178
6N2,22,33,0.3178,947,1400,0.1178
6O2,22,34,0.3178,989,1400,0.1178
6P2,22,35,0.3178,1032,1400,0.1178
6Q2,22,36,0.3178,1074,1400,0.1178
6R2,22,37,0.3178,1116,1400,0.1178
6S2,22,38,0.3178,1158,1400,0.1178
6T2,22,39,0.3178,1200,1400,0.1178
2A3,23,0,0.3267,400,1000,0.1267
2B3,23,1,0.3267,442,1000,0.1267
2C3,23,2,0.3267,484,1000,0.1267
2D3,23,3,0.3267,526,1000,0.1267
2E3,23,4,0.3267,568,1000,0.1267
2F3,23,5,0.3267,611,1000,0.1267
2G3,23,6,0.3267,653,1000,0.1267
2H3,23,7,0.3267,695,1000,0.1267
2I3,23,8,0.3267,737,1000,0.1267
2J3,23,9,0.3267,779,1000,0.1267
2K3,23,10,0.3267,821,1000,0.1267
2L3,23,11,0.3267,863,1000,0.1267
2M3,23,12,0.3267,905,1000,0.1267
2N3,23,13,0.3267,947,1000,0.1267
2O3,23,14,0.3267,989,1000,0.1267
2P3,23,15,0.3267,1032,1000,0.1267
2Q3,23,16,0.3267,1074,1000,0.1267
2R3,23,17,0.3267,1116,1000,0.1267
2S3,23,18,0.3267,1158,1000,0.1267
2T3,23,19,0.3267,1200,1000,0.1267
6A3,23,20,0.3267,400,1400,0.1267
6B3,23,21,0.3267,442,1400,0.1267
6C3,23,22,0.3267,484,1400,0.1267
6D3,23,23,0.3267,526,1400,0.1267
6E3,23,24,0.3267,568,1400,0.1267
6F3,23,25,0.3267,611,1400,0.1267
6G3,23,26,0.3267,653,1400,0.1267
6H3,23,27,0.3267,695,1400,0.1267
6I3,23,28,0.3267,737,1400,0.1267
6J3,23,29,0.3267,779,1400,0.1267
6K3,23,30,0.3267,821,1400,0.1267
6L3,23,31,0.3267,863,1400,0.1267
6M3,23,32,0.3267,905,1400,0.1267
6N3,23,33,0.3267,947,1400,0.1267
6O3,23,34,0.3267,989,1400,0.1267
6P3,23,35,0.3267,1032,1400,0.1267
6Q3,23,36,0.3267,1074,1400,0.1267
6R3,23,37,0.3267,1116,1400,0.1267
6S3,23,38,0.3267,1158,1400,0.1267
6T3,23,39,0.3267,1200,1400,0.1267
2A4,24,0,0.3356,400,1000,0.1356
2B4,24,1,0.3356,442,1000,0.1356
2C4,24,2,0.3356,484,1000,0.1356
2D4,24,3,0.3356,526,1000,0.1356
2E4,24,4,0.3356,568,1000,0.1356
2F4,24,5,0.3356,611,1000,0.1356
2G4,24,6,0.3356,653,1000,0.1356
2H4,24,7,0.3356,695,1000,0.1356
2I4,24,8,0.3356,737,1000,0.1356
2J4,24,9,0.3356,779,1000,0.1356
2K4,24,10,0.3356,821,1000,0.1356
2L4,24,11,0.3356,863,1000,0.1356
2M4,24,12,0.3356,905,1000,0.1356
2N4,24,13,0.3356,947,1000,0.1356
2O4,24,14,0.3356,989,1000,0.1356
2P4,24,15,0.3356,1032,1000,0.1356
2Q4,24,16,0.3356,1074,1000,0.1356
2R4,24,17,0.3356,1116,1000,0.1356
2S4,24,18,0.3356,1158,1000,0.1356
2T4,24,19,0.3356,1200,1000,0.1356
6A4,24,20,0.3356,400,1400,0.1356
6B4,24,21,0.3356,442,1400,0.1356
6C4,24,22,0.3356,484,1400,0.1356
6D4,24,23,0.3356,526,1400,0.1356
6E4,24,24,0.3356,568,1400,0.1356
6F4,24,25,0.3356,611,1400,0.1356
6G4,24,26,0.3356,653,1400,0.1356
6H4,24,27,0.3356,695,1400,0.1356
6I4,24,28,0.3356,737,1400,0.1356
6J4,24,29,0.3356,779,1400,0.1356
6K4,24,30,0.3356,821,1400,0.1356
6L4,24,31,0.3356,863,1400,0.1356
6M4,24,32,0.3356,905,1400,0.1356
6N4,24,33,0.3356,947,1400,0.1356
6O4,24,34,0.3356,989,1400,0.1356
6P4,24,35,0.3356,1032,1400,0.1356
6Q4,24,36,0.3356,1074,1400,0.1356
6R4,24,37,0.3356,1116,1400,0.1356
6S4,24,38,0.3356,1158,1400,0.1356
6T4,24,39,0.3356,1200,1400,0.1356
2A5,25,0,0.3444,400,1000,0.1444
2B5,25,1,0.3444,442,1000,0.1444
2C5,25,2,0.3444,484,1000,0.1444
2D5,25,3,0.3444,526,1000,0.1444
2E5,25,4,0.3444,568,1000,0.1444
2F5,25,5,0.3444,611,1000,0.1444
2G5,25,6,0.3444,653,1000,0.1444
2H5,25,7,0.3444,695,1000,0.1444
2I5,25,8,0.3444,737,1000,0.1444
2J5,25,9,0.3444,779,1000,0.1444
2K5,25,10,0.3444,821,1000,0.1444
2L5,25,11,0.3444,863,1000,0.1444
2M5,25,12,0.3444,905,1000,0.1444
2N5,25,13,0.3444,947,1000,0.1444
2O5,25,14,0.3444,989,1000,0.1444
2P5,25,15,0.3444,1032,1000,0.1444
2Q5,25,16,0.3444,1074,1000,0.1444
2R5,25,17,0.3444,1116,1000,0.1444
2S5,25,18,0.3444,1158,1000,0.1444
2T5,25,19,0.3444,1200,1000,0.1444
6A5,25,20,0.3444,400,1400,0.1444
6B5,25,21,0.3444,442,1400,0.1444
6C5,25,22,0.3444,484,1400,0.1444
6D5,25,23,0.3444,526,1400,0.1444
6E5,25,24,0.3444,568,1400,0.1444
6F5,25,25,0.3444,611,1400,0.1444
6G5,25,26,0.3444,653,1400,0.1444
6H5,25,27,0.3444,695,1400,0.1444
6I5,25,28,0.3444,737,1400,0.1444
6J5,25,29,0.3444,779,1400,0.1444
6K5,25,30,0.3444,821,1400,0.1444
6L5,25,31,0.3444,863,1400,0.1444
6M5,25,32,0.3444,905,1400,0.1444
6N5,25,33,0.3444,947,1400,0.1444
6O5,25,34,0.3444,989,1400,0.1444
6P5,25,35,0.3444,1032,1400,0.1444
6Q5,25,36,0.3444,1074,1400,0.1444
6R5,25,37,0.3444,1116,1400,0.1444
6S5,25,38,0.3444,1158,1400,0.1444
6T5,25,39,0.3444,1200,1400,0.1444
2A6,26,0,0.3533,400,1000,0.1533
2B6,26,1,0.3533,442,1000,0.1533
2C6,26,2,0.3533,484,1000,0.1533
2D6,26,3,0.3533,526,1000,0.1533
2E6,26,4,0.3533,568,1000,0.1533
2F6,26,5,0.3533,611,1000,0.1533
2G6,26,6,0.3533,653,1000,0.1533
2H6,26,7,0.3533,695,1000,0.1533
2I6,26,8,0.3533,737,1000,0.1533
2J6,26,9,0.3533,779,1000,0.1533
2K6,26,10,0.3533,821,1000,0.1533
2L6,26,11,0.3533,863,1000,0.1533
2M6,26,12,0.3533,905,1000,0.1533
2N6,26,13,0.3533,947,1000,0.1533
2O6,26,14,0.3533,989,1000,0.1533
2P6,26,15,0.3533,1032,1000,0.1533
2Q6,26,16,0.3533,1074,1000,0.1533
2R6,26,17,0.3533,1116,1000,0.1533
2S6,26,18,0.3533,1158,1000,0.1533
2T6,26,19,0.3533,1200,1000,0.1533
6A6,26,20,0.3533,400,1400,0.1533
6B6,26,21,0.3533,442,1400,0.1533
6C6,26,22,0.3533,484,1400,0.1533
6D6,26,23,0.3533,526,1400,0.1533
6E6,26,24,0.3533,568,1400,0.1533
6F6,26,25,0.3533,611,1400,0.1533
6G6,26,26,0.3533,653,1400,0.1533
6H6,26,27,0.3533,695,1400,0.1533
6I6,26,28,0.3533,737,1400,0.1533
6J6,26,29,0.3533,779,1400,0.1533
6K6,26,30,0.3533,821,1400,0.1533
6L6,26,31,0.3533,863,1400,0.1533
6M6,26,32,0.3533,905,1400,0.1533
6N6,26,33,0.3533,947,1400,0.1533
6O6,26,34,0.3533,989,1400,0.1533
6P6,26,35,0.3533,1032,1400,0.1533
6Q6,26,36,0.3533,1074,1400,0.1533
6R6,26,37,0.3533,1116,1400,0.1533
6S6,26,38,0.3533,1158,1400,0.1533
6T6,26,39,0.3533,1200,1400,0.1533
2A7,27,0,0.3622,400,1000,0.1622
2B7,27,1,0.3622,442,1000,0.1622
2C7,27,2,0.3622,484,1000,0.1622
2D7,27,3,0.3622,526,1000,0.1622
2E7,27,4,0.3622,568,1000,0.1622
2F7,27,5,0.3622,611,1000,0.1622
2G7,27,6,0.3622,653,1000,0.1622
2H7,27,7,0.3622,695,1000,0.1622
2I7,27,8,0.3622,737,1000,0.1622
2J7,27,9,0.3622,779,1000,0.1622
2K7,27,10,0.3622,821,1000,0.1622
2L7,27,11,0.3622,863,1000,0.1622
2M7,27,12,0.3622,905,1000,0.1622
2N7,27,13,0.3622,947,1000,0.1622
2O7,27,14,0.3622,989,1000,0.1622
2P7,27,15,0.3622,1032,1000,0.1622
2Q7,27,16,0.3622,1074,1000,0.1622
2R7,27,17,0.3622,1116,1000,0.1622
2S7,27,18,0.3622,1158,1000,0.1622
2T7,27,19,0.3622,1200,1000,0.1622
6A7,27,20,0.3622,400,1400,0.1622
6B7,27,21,0.3622,442,1400,0.1622
6C7,27,22,0.3622,484,1400,0.1622
6D7,27,23,0.3622,526,1400,0.1622
6E7,27,24,0.3622,568,1400,0.1622
6F7,27,25,0.3622,611,1400,0.1622
6G7,27,26,0.3622,653,1400,0.1622
6H7,27,27,0.3622,695,1400,0.1622
6I7,27,28,0.3622,737,1400,0.1622
6J7,27,29,0.3622,779,1400,0.1622
6K7,27,30,0.3622,821,1400,0.1622
6L7,27,31,0.3622,863,1400,0.1622
6M7,27,32,0.3622,905,1400,0.1622
6N7,27,33,0.3622,947,1400,0.1622
6O7,27,34,0.3622,989,1400,0.1622
6P7,27,35,0.3622,1032,1400,0.1622
6Q7,27,36,0.3622,1074,1400,0.1622
6R7,27,37,0.3622,1116,1400,0.1622
6S7,27,38,0.3622,1158,1400,0.1622
6T7,27,39,0.3622,1200,1400,0.1622
2A8,28,0,0.3711,400,1000,0.1711
2B8,28,1,0.3711,442,1000,0.1711
2C8,28,2,0.3711,484,1000,0.1711
2D8,28,3,0.3711,526,1000,0.1711
2E8,28,4,0.3711,568,1000,0.1711
2F8,28,5,0.3711,611,1000,0.1711
2G8,28,6,0.3711,653,1000,0.1711
2H8,28,7,0.3711,695,1000,0.1711
2I8,28,8,0.3711,737,1000,0.1711
2J8,28,9,0.3711,779,1000,0.1711
2K8,28,10,0.3711,821,1000,0.1711
2L8,28,11,0.3711,863,1000,0.1711
2M8,28,12,0.3711,905,1000,0.1711
2N8,28,13,0.3711,947,1000,0.1711
2O8,28,14,0.3711,989,1000,0.1711
2P8,28,15,0.3711,1032,1000,0.1711
2Q8,28,16,0.3711,1074,1000,0.1711
2R8,28,17,0.3711,1116,1000,0.1711
2S8,28,18,0.3711,1158,1000,0.1711
2T8,28,19,0.3711,1200,1000,0.1711
6A8,28,20,0.3711,400,1400,0.1711
6B8,28,21,0.3711,442,1400,0.1711
6C8,28,22,0.3711,484,1400,0.1711
6D8,28,23,0.3711,526,1400,0.1711
6E8,28,24,0.3711,568,1400,0.1711
6F8,28,25,0.3711,611,1400,0.1711
6G8,28,26,0.3711,653,1400,0.1711
6H8,28,27,0.3711,695,1400,0.1711
6I8,28,28,0.3711,737,1400,0.1711
6J8,28,29,0.3711,779,1400,0.1711
6K8,28,30,0.3711,821,1400,0.1711
6L8,28,31,0.3711,863,1400,0.1711
6M8,28,32,0.3711,905,1400,0.1711
6N8,28,33,0.3711,947,1400,0.1711
6O8,28,34,0.3711,989,1400,0.1711
6P8,28,35,0.3711,1032,1400,0.1711
6Q8,28,36,0.3711,1074,1400,0.1711
6R8,28,37,0.3711,1116,1400,0.1711
6S8,28,38,0.3711,1158,1400,0.1711
6T8,28,39,0.3711,1200,1400,0.1711
2A9,29,0,0.38,400,1000,0.18
2B9,29,1,0.38,442,1000,0.18
2C9,29,2,0.38,484,1000,0.18
2D9,29,3,0.38,526,1000,0.18
2E9,29,4,0.38,568,1000,0.18
2F9,29,5,0.38,611,1000,0.18
2G9,29,6,0.38,653,1000,0.18
2H9,29,7,0.38,695,1000,0.18
2I9,29,8,0.38,737,1000,0.18
2J9,29,9,0.38,779,1000,0.18
2K9,29,10,0.38,821,1000,0.18
2L9,29,11,0.38,863,1000,0.18
2M9,29,12,0.38,905,1000,0.18
2N9,29,13,0.38,947,1000,0.18
2O9,29,14,0.38,989,1000,0.18
2P9,29,15,0.38,1032,1000,0.18
2Q9,29,16,0.38,1074,1000,0.18
2R9,29,17,0.38,1116,1000,0.18
2S9,29,18,0.38,1158,1000,0.18
2T9,29,19,0.38,1200,1000,0.18
6A9,29,20,0.38,400,1400,0.18
6B9,29,21,0.38,442,1400,0.18
6C9,29,22,0.38,484,1400,0.18
6D9,29,23,0.38,526,1400,0.18
6E9,29,24,0.38,568,1400,0.18
6F9,29,25,0.38,611,1400,0.18
6G9,29,26,0.38,653,1400,0.18
6H9,29,27,0.38,695,1400,0.18
6I9,29,28,0.38,737,1400,0.18
6J9,29,29,0.38,779,1400,0.18
6K9,29,30,0.38,821,1400,0.18
6L9,29,31,0.38,863,1400,0.18
6M9,29,32,0.38,905,1400,0.18
6N9,29,33,0.38,947,1400,0.18
6O9,29,34,0.38,989,1400,0.18
6P9,29,35,0.38,1032,1400,0.18
6Q9,29,36,0.38,1074,1400,0.18
6R9,29,37,0.38,1116,1400,0.18
6S9,29,38,0.38,1158,1400,0.18
6T9,29,39,0.38,1200,1400,0.18
3A0,30,0,0.3,400,1100,0.1
3B0,30,1,0.3,442,1100,0.1
3C0,30,2,0.3,484,1100,0.1
3D0,30,3,0.3,526,1100,0.1
3E0,30,4,0.3,568,1100,0.1
3F0,30,5,0.3,611,1100,0.1
3G0,30,6,0.3,653,1100,0.1
3H0,30,7,0.3,695,1100,0.1
3I0,30,8,0.3,737,1100,0.1
3J0,30,9,0.3,779,1100,0.1
3K0,30,10,0.3,821,1100,0.1
3L0,30,11,0.3,863,1100,0.1
3M0,30,12,0.3,905,1100,0.1
3N0,30,13,0.3,947,1100,0.1
3O0,30,14,0.3,989,1100,0.1
3P0,30,15,0.3,1032,1100,0.1
3Q0,30,16,0.3,1074,1100,0.1
3R0,30,17,0.3,1116,1100,0.1
3S0,30,18,0.3,1158,1100,0.1
3T0,30,19,0.3,1200,1100,0.1
7A0,30,20,0.3,400,1500,0.1
7B0,30,21,0.3,442,1500,0.1
7C0,30,22,0.3,484,1500,0.1
7D0,30,23,0.3,526,1500,0.1
7E0,30,24,0.3,568,1500,0.1
7F0,30,25,0.3,611,1500,0.1
7G0,30,26,0.3,653,1500,0.1
7H0,30,27,0.3,695,1500,0.1
7I0,30,28,0.3,737,1500,0.1
7J0,30,29,0.3,779,1500,0.1
7K0,30,30,0.3,821,1500,0.1
7L0,30,31,0.3,863,1500,0.1
7M0,30,32,0.3,905,1500,0.1
7N0,30,33,0.3,947,1500,0.1
7O0,30,34,0.3,989,1500,0.1
7P0,30,35,0.3,1032,1500,0.1
7Q0,30,36,0.3,1074,1500,0.1
